==============================================================================
PRE-REPOINT DIAGNOSTIC -- DO NOT QUOTE THESE FIGURES WITHOUT RE-RUNNING.
Produced 2026-08-15 01:26.
Stamped 2026-09-20.

The universes were repointed at Final_Without_Survivorship_Data on 2026-09-18.
This file was produced before that, so every figure in it describes price data
the tree no longer holds.

Two figures from this era have been re-measured since, and each moved further
than the finding it supported: the largest midcap150 participation went
1,614.52% -> 34.46%, and the depth-model cost went 1.80 -> 0.04 CAGR points.
Neither move is attributed. Do not assume the numbers below are approximately
right, and do not quote them without re-running the measurement.
==============================================================================

PATH DIVERGENCE -- port equity vs ARM D equity, both at the 0.01 grid
========================================================================================
  first date where they differ by >0.001%: 2019-09-26
    2019: mean +0.0003%  max |0.0079|%  end +0.0007%
    2020: mean -0.0036%  max |0.0184|%  end -0.0099%
    2021: mean -0.0092%  max |0.0123|%  end -0.0077%
    2022: mean -0.0076%  max |0.0082|%  end -0.0070%
    2023: mean -0.0067%  max |0.0086|%  end -0.0086%
    2024: mean -0.0081%  max |0.0102|%  end -0.0071%
    2025: mean -0.0066%  max |0.0078|%  end -0.0061%
    2026: mean -0.0060%  max |0.0063|%  end -0.0052%

  final divergence: -0.0052%  (port 6,805,359 vs ARM D 6,805,715)
  ARM D trades 985 | port fills 985

========================================================================================
EVERY INDEPENDENT DIFFERING POSITION, individually
========================================================================================
  57 differing positions across 44 rebalances; 34 independent, 23 carried forward

  date        symbol            ref    port  diff     price    rel%
  2019-10-27  PATANJALI       28911   28913     2      1.20    0.01
  2019-10-27  SUZLON          13974   13949    25      2.22    0.18
  2020-10-12  SUZLON          23218   23338   120      2.68    0.52
  2020-10-12  AIIL            23368   23351    17      2.80    0.07
  2020-08-14  SUZLON          15000   15044    44      3.37    0.29
  2021-04-06  SUZLON          19331   19322     9      4.55    0.05
  2022-05-24  SUZLON          16836   16835     1      8.30    0.01
  2024-10-22  IDEA            33709   33706     3      8.52    0.01
  2021-06-04  AIIL            29521   29518     3      9.45    0.01
  2020-08-14  LLOYDSME         4554    4558     4     10.75    0.09
  2025-12-08  IDEA            15828   15827     1     10.76    0.01
  2021-06-04  MAHABANK         2273    2272     1     26.30    0.04
  2022-07-19  AIIL             1463    1462     1     28.50    0.07
  2021-11-29  AIIL             1936    1935     1     31.73    0.05
  2022-12-14  SJVN             6272    6271     1     39.15    0.02
  2023-12-04  SUZLON           4791    4790     1     41.00    0.02
  2026-04-07  SUZLON           7465    7464     1     41.29    0.01
  2024-05-29  SUZLON          12580   12579     1     43.90    0.01
  2021-11-29  NMDC             2580    2579     1     44.11    0.04
  2021-01-06  ASHOKLEY         2079    2078     1     50.00    0.05
  2021-04-06  ASHOKLEY         2023    2022     1     54.70    0.05
  2021-10-28  BANKINDIA        3878    3877     1     62.60    0.03
  2026-06-05  MAHABANK         7233    7232     1     79.19    0.01
  2025-06-16  GMRAIRPORT      10277   10276     1     81.80    0.01
  2025-10-09  GMRAIRPORT       8724    8723     1     86.27    0.01
  2022-10-17  FEDERALBNK       1541    1540     1    132.00    0.06
  2022-11-16  MOTILALOFS        944     943     1    173.00    0.11
  2021-07-02  FORTIS            857     856     1    248.30    0.12
  2021-04-06  UNOMINDA          474     473     1    266.15    0.21
  2020-08-14  MCX               428     427     1    337.95    0.23
  2024-10-22  AIIL              967     966     1    355.20    0.10
  2023-10-05  GVT&D             855     854     1    426.10    0.12
  2023-04-12  CONCOR            403     402     1    475.92    0.25
  2026-06-05  SBICARD          1408    1407     1    591.10    0.07

  price bands: <10 9 | 10-50 10 | 50-250 9 | >=250 6
