--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2019-01-02  CHOLAFIN      BUY       250.90    250.88     247.76     251.41     252.78
    2019-01-02  NESTLEIND     BUY       550.90    550.91     552.88     553.93     556.43
    2019-01-02  ITC           BUY       267.40    267.41     265.85     267.83     267.36
    2019-01-02  TMPV          BUY       117.60    117.61     116.19     119.56     119.60
    2019-01-02  ADANIENT      BUY       152.45    152.44     150.36     152.68     156.22
    2019-01-02  TCS           BUY      1907.85   1907.86    1926.18    1905.65    1898.84
    2019-01-30  INDHOTEL      SELL      131.20    131.21     128.94     129.67     132.47
    2019-01-30  ITC           SELL      264.55    264.57     260.23     263.01     260.04
    2019-01-30  TCS           SELL     1976.65   1976.63    1978.43    1979.78    1959.06
    2019-01-30  ADANIPOWER    BUY         8.70      8.71       8.91       8.66       8.11
    2019-01-30  CGPOWER       BUY        37.35     37.36      37.51      37.06      36.86
    2019-01-30  BEL           BUY        27.50     27.49      28.04      27.32      26.69
    2019-01-30  LT            BUY      1286.25   1286.23    1296.39    1279.97    1305.96
    2019-02-27  BEL           SELL       26.65     26.63      26.84      26.53      26.46
    2019-02-27  CHOLAFIN      SELL      241.00    241.02     243.02     239.69     234.23
    2019-02-27  HDFCBANK      SELL      528.25    528.24     522.28     526.87     527.02
    2019-02-27  LT            SELL     1268.65   1268.64    1282.77    1263.95    1261.90
    2019-02-27  SHRIRAMFIN    SELL      220.30    220.32     220.07     219.92     212.08
    2019-02-27  VBL           BUY        48.00     47.98      47.28      47.49      46.77
    2019-02-27  GODREJCP      BUY       661.00    660.99     658.39     655.38     657.48
    2019-02-27  VEDL          BUY        63.70     63.68      61.67      63.57      63.19
    2019-02-27  TRENT         BUY       324.75    324.74     330.65     323.89     325.49
    2019-03-29  ADANIENSOL    SELL      218.55    218.57     217.07     217.42     207.99
    2019-03-29  MUTHOOTFIN    SELL      614.00    613.98     614.68     609.04     597.50
